bcs-services-stack bcs-app
bk-bscp-stack	bk-bscp-hyper
bk-apicheck bk-apicheck
bk-apigateway apigateway-dashboard-fe apigateway-dashboard
bk-ci bkci-backend bkci-frontend
bk-cmdb cmdb_adminserver cmdb_apiserver
bk-codecc codecc-defect codecc-report codecc-task
bk-console bk-console-v1
bk-gse-ce bk-gse-apimgr bk-gse-server-ce
bk-ingress-nginx bk-ingress-nginx
bk-job job-execute job-frontend job-gateway
bk-log-collector bkunifylogbeat
bk-log-search bk-log-search
bk-monitor bk-monitor
bk-nodeman bk-nodeman
bk-user bk-login bk-user-api bk-user-saas
bkapp-log-collection --
bkauth bkauth
bkiam bkiam
bkiam-saas bkiam-saas
bkiam-search-engine bkiam-search-engine
bkmonitor-operator-stack bkmonitorbeat
bkpaas-app-operator bkpaas-app-operator
bkpaas3 paas3-apiserver paas3-webfe
bkrepo bkrepo-auth bkrepo-generic bkrepo-repository
bkssm bkssm
bk-dbm	IGNORE
bktbs	IGNORE
consul	IGNORE
elasticsearch	IGNORE
etcd	IGNORE
influxdb	IGNORE
ingress-nginx	IGNORE
kafka	IGNORE
metrics-server	IGNORE
mongodb	IGNORE
mysql	IGNORE
provisioner	IGNORE
rabbitmq	IGNORE
redis	IGNORE
redis-cluster	IGNORE
zookeeper	IGNORE
